ProjectCode,PlotID,RecordID,contributor_assigned_plot_id,email,Investigators,SiteName,Country,SiteLatitude,SiteLongitude,SiteElevation,MAT,MAP,KoppenCC,IGBPclass,CommunityDesciption,CommunitySpecies,Phenology,Functional_Group,PlotKingdom,PlotOrder,PlotFamily,PlotGenus,PlotSpecies,Additional_species_in_plot,PlotCommonName,Soil,Disturbance,DateSurvey,DateHarvest,PeakBiomass,EPSG,UTM_zone,Corner1_X,Corner1_Y,Corner1_Z,Corner2_X,Corner2_Y,Corner2_Z,Corner3_X,Corner3_Y,Corner3_Z,Corner4_X,Corner4_Y,Corner4_Z,Harvest_frame_used,plot_side_length,AGB,Comp1,Comp1_Mass,Comp2,Comp2_Mass,Comp3,Comp3_Mass,Comp4,Comp4_Mass,Biomass_Subsample_Archived,CarbCon,Comp1_CarbCon,Comp2_CarbCon,Comp3_CarbCon,Comp4_CarbCon,NitCon,Comp1_NitCon,Comp2_NitCon,Comp3_NitCon,Comp4_NitCon,Notes,Acknowledgements,Acknowledgements_Funding,Acknowledgements_Permission,Acknowledgements_Assistance,Agreement,Protocol_version,Wind_speed,Cloud_conditions,Drone,Notes_from_processing_and_review,Point_cloud_quality,binomial_species,plot_area_from_field_length,Area_from_coordinates_m2,AGB_spatially_normalised_g_m2,Biovolume_m3,HAG_plotmin_of_cellmax_m,HAG_plotmax_of_cellmax_m,HAG_plotmean_of_cellmax_m,HAG_plotmedian_of_cellmax_m,HAG_plot25percentile_of_cellmax_m,HAG_plot75percentile_of_cellmax_m,mean_NDVI_018,mean_NDVI_047,mean_NDVI_119,mean_NDVI_121
20160725_AC_ORC,P12,12,SP12,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581993.816,7719540.716,3.965,581993.53,7719540.287,3.984,581993.949,7719540.072,4.005,581994.186,7719540.471,3.989,TRUE,0.5,214.16,Woody Stems,145.54,Leaves,23.43,Herbaceous,45.19,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,"Point cloud edited manually to remove plot infrasturcture, looks okay.",1,Salix richardsonii,0.25,0.2235,856.64,0.12825,0.39,0.62,0.513,0.51,0.49,0.54,0.72015518,0.765338659,0.752161801,0.768039167
20160725_AC_ORC,P13,13,SP13,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581982.605,7719540.237,4.058,581982.631,7719539.711,4.071,581983.102,7719539.756,4.058,581983.059,7719540.384,4.023,TRUE,0.5,473.07,Woody Stems,415.16,Leaves,29.52,Herbaceous,28.39,NA,NA,TRUE,50.12685471,51.15703,44.21629,41.20795,NA,0.134813081,0.048887,0.906209,0.58925,NA,Cunliffe et al. In Prep,"This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,"Point cloud edited manually to remove plot infrasturcture, looks okay.",1,Salix richardsonii,0.25,0.2702,1892.28,0.157975,0.49,0.77,0.6319,0.63,0.59,0.67,0.794293642,0.729981363,0.70969063,0.756589174
20160725_AC_ORC,P14,14,SP14,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581982.334,7719542.332,4.092,581982.232,7719541.816,4.019,581982.665,7719541.88,4.056,581982.683,7719542.364,4.073,TRUE,0.5,363.76,Woody Stems,321.83,Leaves,19.21,Herbaceous,22.72,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,Point cloud looks okay.,1,Salix richardsonii,0.25,0.1926,1455.04,0.171175,0,0.87,0.6847,0.682162203,0.65,0.72,0.83772999,0.738214374,0.723634064,0.770203888
20160725_AC_ORC,P15,15,SP15,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581982.066,7719544.57,4.13,581982.009,7719544.11,4.184,581982.507,7719544.066,4.185,581982.536,7719544.525,4.097,TRUE,0.5,364.55,Woody Stems,322.98,Leaves,29.4,Herbaceous,12.17,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,Point cloud looks okay.,1,Salix richardsonii,0.25,0.2243,1458.2,0.163525,0.48,0.81,0.6541,0.66,0.61,0.7,0.878245234,0.80144012,0.78503418,0.811465502
20160725_AC_ORC,P16,16,SP16,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581980.614,7719549.1,4.111,581980.662,7719548.691,4.134,581981.137,7719548.881,4.205,581981.026,7719549.239,4.215,TRUE,0.5,607.84,Woody Stems,570.53,Leaves,36.28,Herbaceous,1.03,NA,NA,TRUE,51.58477458,52.15063,42.93084,42.97046,NA,0.205307077,0.135734,1.260557,1.573327,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,Point cloud looks okay.,1,Salix richardsonii,0.25,0.1832,2431.36,0.201025,0,0.93,0.8041,0.8,0.77,0.84,0.860625029,0.792866766,0.77165848,0.787551105
20160725_AC_ORC,P17,17,SP17,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581982.313,7719550.215,4.191,581982.311,7719549.744,4.164,581982.838,7719549.831,4.158,581982.802,7719550.218,4.167,TRUE,0.5,587.58,Woody Stems,562.21,Leaves,23.44,Herbaceous,1.93,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,"Point cloud edited manually to remove plot infrasturcture, looks okay.",1,Salix richardsonii,0.25,0.2187,2350.32,0.206175,0,0.92,0.8247,0.82,0.8,0.85,0.748657584,0.685566068,0.679043233,0.702889383
20160725_AC_ORC,P18,18,SP18,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581983.606,7719549.124,4.129,581983.709,7719548.745,4.203,581984.196,7719548.744,4.204,581984.128,7719549.032,4.201,TRUE,0.5,586.66,Woody Stems,547.93,Leaves,34.73,Herbaceous,4,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,Point cloud looks okay.,1,Salix richardsonii,0.25,0.1643,2346.64,0.189975,0.64,0.88,0.7599,0.75,0.73,0.79,0.809928358,0.752173245,0.737632394,0.76003617
20160725_AC_ORC,P19,19,SP19,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581973.819,7719539.19,3.993,581973.898,7719538.732,4.043,581974.381,7719538.745,4.1,581974.282,7719539.282,4.07,TRUE,0.5,64.84,Woody Stems,19.77,Leaves,8.73,Herbaceous,36.34,NA,NA,TRUE,44.18054123,53.7908,44.53926,38.86611,NA,0.823312142,0.207857,1.17229,1.074302,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,"Point cloud edited manually to remove plot infrasturcture, looks okay.",1,Salix richardsonii,0.25,0.24,259.36,0.0854,0,0.96,0.3416,0.34,0.32,0.36,0.798433721,0.760974705,0.733976662,0.747213125
20160725_AC_ORC,P20,20,SP20,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581975.301,7719536.081,4.017,581975.226,7719535.615,4.103,581975.692,7719535.561,4.063,581975.776,7719536.037,4.011,TRUE,0.5,101.53,Woody Stems,32.81,Leaves,12.43,Herbaceous,56.29,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,"Point cloud edited manually to remove plot infrasturcture, looks okay.",1,Salix richardsonii,0.25,0.2255,406.12,0.079875,0.18,0.43,0.3195,0.33,0.3,0.36,0.791942,0.740967214,0.737875819,0.749656737
20160725_AC_ORC,P21,21,SP21,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581974.81,7719546.55,4.158,581974.96,7719546.083,4.19,581975.369,7719546.274,4.202,581975.32,7719546.76,4.183,TRUE,0.5,81.13,Woody Stems,16.97,Leaves,9.06,Herbaceous,55.1,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,Point cloud looks okay.,1,Salix richardsonii,0.25,0.2389,324.52,0.063975,0,0.4,0.2559,0.25,0.22,0.281684666,0.823235691,0.709261835,0.705856264,0.737218022
20160725_AC_ORC,P22,22,SP22,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581965.878,7719530.268,4.031,581965.888,7719529.792,3.995,581966.313,7719529.766,4.058,581966.348,7719530.215,4.07,TRUE,0.5,370.39,Woody Stems,331.94,Leaves,21.92,Herbaceous,16.53,NA,NA,TRUE,49.98226196,51.03224,43.0322,38.11388,NA,0.213845923,0.083471,1.507397,1.116569,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,Point cloud looks okay.,1,Salix richardsonii,0.25,0.2075,1481.56,0.102625,0,0.49,0.4105,0.41,0.381896327,0.44,0.778764307,0.756296396,0.728605032,0.753032506
20160725_AC_ORC,P23,23,SP23,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581967.712,7719530.348,4.012,581967.595,7719529.826,4.071,581968.042,7719529.7,4.094,581968.152,7719530.166,4.043,TRUE,0.5,266.8,Woody Stems,224.82,Leaves,24.54,Herbaceous,17.44,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,Point cloud looks okay.,1,Salix richardsonii,0.25,0.2366,1067.2,0.109225,0.36,0.51,0.4369,0.45,0.4,0.47,0.752736688,0.7479285,0.721408546,0.732593238
