ProjectCode,PlotID,RecordID,contributor_assigned_plot_id,email,Investigators,SiteName,Country,SiteLatitude,SiteLongitude,SiteElevation,MAT,MAP,KoppenCC,IGBPclass,CommunityDesciption,CommunitySpecies,Phenology,Functional_Group,PlotKingdom,PlotOrder,PlotFamily,PlotGenus,PlotSpecies,Additional_species_in_plot,PlotCommonName,Soil,Disturbance,DateSurvey,DateHarvest,PeakBiomass,EPSG,UTM_zone,Corner1_X,Corner1_Y,Corner1_Z,Corner2_X,Corner2_Y,Corner2_Z,Corner3_X,Corner3_Y,Corner3_Z,Corner4_X,Corner4_Y,Corner4_Z,Harvest_frame_used,plot_side_length,AGB,Comp1,Comp1_Mass,Comp2,Comp2_Mass,Comp3,Comp3_Mass,Comp4,Comp4_Mass,Biomass_Subsample_Archived,CarbCon,Comp1_CarbCon,Comp2_CarbCon,Comp3_CarbCon,Comp4_CarbCon,NitCon,Comp1_NitCon,Comp2_NitCon,Comp3_NitCon,Comp4_NitCon,Notes,Acknowledgements,Acknowledgements_Funding,Acknowledgements_Permission,Acknowledgements_Assistance,Agreement,Protocol_version,Wind_speed,Cloud_conditions,Drone,Notes_from_processing_and_review,Point_cloud_quality,binomial_species,plot_area_from_field_length,Area_from_coordinates_m2,AGB_spatially_normalised_g_m2,Biovolume_m3,HAG_plotmin_of_cellmax_m,HAG_plotmax_of_cellmax_m,HAG_plotmean_of_cellmax_m,HAG_plotmedian_of_cellmax_m,HAG_plot25percentile_of_cellmax_m,HAG_plot75percentile_of_cellmax_m,mean_NDVI_018,mean_NDVI_047,mean_NDVI_119,mean_NDVI_121
20160725_AC_ORC,P24,24,SP24,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581969.54,7719529.718,4.009,581969.402,7719529.243,4.046,581969.78,7719529.08,4.001,581969.971,7719529.54,4.009,TRUE,0.5,203.45,Woody Stems,158.96,Leaves,24.45,Herbaceous,20.04,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,Point cloud looks okay.,1,Salix richardsonii,0.25,0.2172,813.8,0.124625,0,0.61,0.4985,0.5,0.48,0.52,0.819911242,0.774376333,0.755674005,0.755068362
20160725_AC_ORC,P25,25,SP25,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581953.459,7719532.348,4.099,581953.191,7719531.933,4.152,581953.493,7719531.689,4.107,581953.808,7719532.015,4.102,TRUE,0.5,205.12,Woody Stems,143.42,Leaves,11.95,Herbaceous,49.75,NA,NA,TRUE,48.32871683,50.35068,44.10102,43.51527,NA,0.398691573,0.268106,1.389901,0.537056,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,Point cloud looks okay.,1,Salix richardsonii,0.25,0.2047,820.48,0.104275,0,0.49,0.4171,0.42,0.4,0.43,0.730121851,0.691863716,0.674645662,0.704311669
20160725_AC_ORC,P26,26,SP26,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581951.81,7719531.541,4.113,581951.394,7719531.256,4.136,581951.685,7719530.902,4.103,581952.078,7719531.197,4.146,TRUE,0.5,241.71,Woody Stems,189.44,Leaves,22.08,Herbaceous,30.19,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,Point cloud looks okay.,1,Salix richardsonii,0.25,0.2222,966.84,0.110425,0,0.5,0.4417,0.45,0.43,0.46,0.817099154,0.719752073,0.713248193,0.748324335
20160725_AC_ORC,P27,27,SP27,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581949.994,7719530.124,4.084,581949.778,7719529.685,4.13,581950.205,7719529.501,4.137,581950.409,7719529.889,4.15,TRUE,0.5,198.02,Woody Stems,150.39,Leaves,24.21,Herbaceous,23.42,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,"Point cloud edited manually to remove plot infrasturcture, looks okay.",1,Salix richardsonii,0.25,0.2181,792.08,0.0984,0,0.47,0.3936,0.39,0.37,0.43,0.856644571,0.783577621,0.763150334,0.784718096
20160725_AC_ORC,P28,28,SP28,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581942.844,7719539.195,4.154,581942.676,7719538.714,4.203,581943.07,7719538.634,4.203,581943.269,7719539.054,4.16,TRUE,0.5,400.89,Woody Stems,354.9,Leaves,22.82,Herbaceous,23.17,NA,NA,TRUE,52.34037153,53.43156,44.48848,43.35968,NA,0.234742503,0.115371,1.362152,0.952803,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,Point cloud looks okay.,1,Salix richardsonii,0.25,0.2048,1603.56,0.15225,0,0.71,0.609,0.6,0.58,0.64,0.745072424,0.722318351,0.708826065,0.750170767
20160725_AC_ORC,P29,29,SP29,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581941.852,7719536.653,4.099,581941.585,7719536.259,4.124,581942.093,7719536.174,4.145,581942.246,7719536.589,4.138,TRUE,0.5,490.41,Woody Stems,435.39,Leaves,34.22,Herbaceous,20.8,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,Point cloud looks okay.,1,Salix richardsonii,0.25,0.1981,1961.64,0.144225,0.467450549,0.64,0.5769,0.57,0.56,0.6,0.781957567,0.768663049,0.746513724,0.772311211
20160725_AC_ORC,P30,30,SP30,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581941.412,7719534.113,4.103,581941.239,7719533.655,4.105,581941.661,7719533.487,4.12,581941.799,7719533.954,4.129,TRUE,0.5,558.69,Woody Stems,516.53,Leaves,31.92,Herbaceous,10.24,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,Point cloud looks okay.,1,Salix richardsonii,0.25,0.2125,2234.76,0.1593,0.591441744,0.69,0.6372,0.631858357,0.62,0.65,0.809403479,0.770853519,0.748605609,0.769043922
20160725_AC_ORC,P31,31,SP31,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581990.966,7719531.481,4.026,581990.976,7719530.96,4.012,581991.444,7719531.032,3.968,581991.368,7719531.46,4.027,TRUE,0.5,262.41,Woody Stems,128.35,Leaves,18.07,Herbaceous,115.99,NA,NA,TRUE,46.73853586,52.21771,42.88311,41.27613,NA,0.340352907,0.059779,1.169627,0.521633,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,Point cloud looks okay.,1,Salix richardsonii,0.25,0.2075,1049.64,0.10705,0,0.85,0.4282,0.42,0.37,0.48,0.722907543,0.731214821,0.712418318,0.746103525
20160725_AC_ORC,P32,32,SP32,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581990.942,7719533.246,3.962,581990.885,7719532.722,4.004,581991.425,7719532.623,4.003,581991.51,7719533.203,4.036,TRUE,0.5,160.19,Woody Stems,69.76,Leaves,14.1,Herbaceous,76.33,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,"Point cloud edited manually to remove plot infrasturcture, looks okay.",1,Salix richardsonii,0.25,0.3108,640.76,0.1175,0.29,0.63,0.47,0.47,0.44,0.51,0.740247846,0.733109355,0.71771419,0.760064542
20160725_AC_ORC,P33,33,SP33,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,581990.308,7719534.988,3.973,581990.146,7719534.53,3.99,581990.594,7719534.334,3.971,581990.894,7719534.926,4.005,TRUE,0.5,140.13,Woody Stems,34.48,Leaves,15.57,Herbaceous,90.08,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,"Point cloud edited manually to remove plot infrasturcture, looks okay.",1,Salix richardsonii,0.25,0.3012,560.52,0.09585,0,0.63,0.3834,0.38,0.32,0.452067474,0.757404685,0.711363614,0.699309647,0.720005453
20160725_AC_ORC,P34,34,SP34,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,582022.739,7719540.642,3.965,582022.849,7719540.108,3.997,582023.343,7719540.198,4.001,582023.201,7719540.737,4.016,TRUE,0.5,447.12,Woody Stems,408,Leaves,25.66,Herbaceous,13.46,NA,NA,TRUE,50.62008927,51.31086,44.35947,41.6166,NA,0.156875871,0.081014,1.218973,0.431633,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,"Point cloud edited manually to remove plot infrasturcture, looks okay.",1,Salix richardsonii,0.25,0.2681,1788.48,0.0725,0.07,0.48,0.29,0.29,0.27,0.31,0.633298218,0.663250387,0.656718969,0.702629626
20160725_AC_ORC,P35,35,SP35,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,582023.955,7719540.306,3.995,582024.015,7719539.799,4.013,582024.47,7719539.843,3.995,582024.537,7719540.296,4.011,TRUE,0.5,305.24,Woody Stems,260.99,Leaves,30.95,Herbaceous,13.3,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,"Point cloud edited manually to remove plot infrasturcture, looks okay.",1,Salix richardsonii,0.25,0.2488,1220.96,0.065,0,0.51,0.26,0.26,0.24,0.28,0.689729691,0.683322012,0.661793411,0.701343119
20160725_AC_ORC,P36,36,SP36,[email],"Andrew Cunliffe, Isla Myers-Smith",Qikiqtaruk (Orca),Canada,69.572,-138.895,5,-10,160,ET,6 (Closed shrubland),Arctic ecotone from graminoid to shrub dominated,"Salix richardsonii, Equisetum",Seasonal biomass peak,Shrub,Plantae,Malpighiales,Salicaceae,Salix,richardsonii,Equisetum,Richardson's willow,organic soils and ice rich permafrost on alluvial fan.,None known,25/07/2016 00:00,31/07/2016 00:00,TRUE,32607,7N,582022.904,7719539.404,3.944,582022.971,7719538.897,3.961,582023.401,7719538.96,3.972,582023.309,7719539.439,3.965,TRUE,0.5,307.38,Woody Stems,266.62,Leaves,26.99,Herbaceous,13.77,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Cunliffe et al. In Prep. Also some Equisetum (plant) present in plot","This work was supported by NERC (NE/M016323/1), and the loan of GNSS equipment from NERC GEF (NERC/GEF:1063 and 1069). The authors wish to thank the Inuvialuit people for permission to work on their traditional lands, and the Yukon Government and Parks for their permission and support of this research (Permit number Inu-02-16). Drone flight operations were authorised by a Special Flight Operations Certificate granted by Transport Canada. We thank Haydn Thomas, Sandra Angers-Blondin Eleanor Walker, John Godlee and Santeri Lehtonen for invaluable assistance with fieldwork","NERC (NE/M016323/1) awarded to IHM-S, NERC GEF (NERC/GEF:1063 and 1069) to IHM-S and AMC","Yukon Government and Parks (Permit: Inu-02-16), The Inuvialuit People","Haydn Thomas, Sandra Angers-Blondin, Eleanor Walker, John Godlee, Santeri Lehtonen",I/We agree to the data use and authorship policy,0.9,3,5 - Cumulus over most of sky (sun not obscured),DJI Phantom 4 Pro,"Point cloud edited manually to remove plot infrasturcture, looks okay.",1,Salix richardsonii,0.25,0.2097,1229.52,0.07325,0.07,0.61,0.293,0.29,0.27,0.32,0.70738399,0.675041556,0.672098279,0.698176503
